k,cluster_id,size,top_terms,top_sources,example_messages
10,0,6197,studio; visual studio; path_token visual; studio path_token; visual; path_token; path_token path_token; source_file path_token; source_file; directory,FILE:6069; REG:123; EVT:3; LNK:2,NTFS:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\Extensions\Microsoft\LiveShare.VSCore\fr\Microsoft.VisualStudio.LiveShare.DebuggerService || NTFS:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\Windows.Forms\FxDesignToolsServer\x86 Type: directory || NTFS:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\Extensions\Microsoft\ConnectedServices\Configs\dependencyTypes\models\rabbitmq Type: dire
10,1,27577,source_file path_token; source_file; path_token; path_token path_token; express path_token; express; cache path_token; path_token cache; cache; path_token defender,FILE:27572; EVT:3; LOG:1; REG:1,NTFS:\Windows\Installer\3bdb1.msi Type: file || NTFS:\Windows\WinSxS\amd64_microsoft-windows-s..paper-windows-crops_31bf3856ad364e35_10.0.22621.1_none_f27cd42a1367d3e0\img0_1920x1200.jpg Type: file || NTFS:\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\HyperV-Storage-VSP-Package~31bf3856ad364e35~amd64~~10.0.22621.2506.cat Type: file
10,2,16618,num_token; update; num_token num_token; parent num_token; source update; num_token update; update reason; update source; reason; num_token parent,FILE:16552; OLECF:27; WEBHIST:19; EVT:18; LOG:2,B0ACC56611785BC12390B0791BD96AA7991373EC File reference: 245323-1 Parent file reference: 244354-3 Update source: Update reason: USN_REASON_DATA_EXTEND USN_REASO || Instance.h File reference: 212440-1 Parent file reference: 208390-1 Update source: Update reason: USN_REASON_DATA_OVERWRITE USN_REASON_DATA_EXTEND USN_REASON_FI || recipes File reference: 137550-2 Parent file reference: 137549-2 Update source: Update reason: USN_REASON_SECURITY_CHANGE USN_REASON_CLOSE
10,3,11215,num_token; reg_dword_le; reg_dword_le num_token; num_token num_token; source_reg; path_token; reg_binary; reg_sz; reg_binary num_token; hkey_local_machine,REG:9739; FILE:1365; OLECF:51; LOG:19; AMCACHE:18,[HKEY_LOCAL_MACHINE\System\ControlSet001\Control\DeviceClasses\{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\##?#STORAGE#Volume#{39ec50d8-8421-11ee-a616-806e6f6e6963}# || [HKEY_LOCAL_MACHINE\Software\Microsoft\PolicyManager\providers\8fb7d64e-70fc-4f9d-89ee-d486817534df\default\device\knobs] Power/EnergyEstimationEngine/EnergyEst || [HKEY_LOCAL_MACHINE\Software\Classes\CLSID\{57756B48-2D36-478F-B4F4-E8C67C5A9454}\InProcServer32] (default): [REG_EXPAND_SZ] %SystemRoot%\System32\locationapi.d
10,4,7006,path_token directory; directory; source_file path_token; source_file; path_token; path_token path_token; cache path_token; path_token cache; cache; path_token defender,FILE:7006,NTFS:\Windows\WinSxS\amd64_netfx4-presentationhostdll_b03f5f7f11d50a3a_4.0.15912.0_none_b6d009583c3de874 Type: directory || NTFS:\Windows\WinSxS\amd64_microsoft-windows-security-ngc-container_31bf3856ad364e35_10.0.22621.1_none_0695c07cae511e24 Type: directory || NTFS:\Windows\WinSxS\amd64_system.runtime_b03f5f7f11d50a3a_4.0.15912.0_none_96563b605190e6bb Type: directory
10,5,5159,num_token; path_token winbuild; num_token componentfamilies; componentfamilies path_token; componentfamilies; winbuild num_token; winbuild; deriveddata; source_reg deriveddata; deriveddata path_token,REG:5159,[\DerivedData\VersionedIndex\10.0.22621.2567 (WinBuild.160101.0800)\ComponentFamilies\msil_system.runtime.seri..ters.soap.resources_b03f5f7f11d50a3a_en-us_8341d || [\DerivedData\VersionedIndex\10.0.22621.2715 (WinBuild.160101.0800)\ComponentFamilies\amd64_microsoft-windows-s..ndlers-batteryusage_31bf3856ad364e35_none_7b14d || [\DerivedData\VersionedIndex\10.0.22621.378 (WinBuild.160101.0800)\ComponentFamilies\wow64_aspnet_compiler_b03f5f7f11d50a3a_none_733a593a63c65960\v!4.0.15912.0]
10,6,10307,source_reg hkey_local_machine; hkey_local_machine path_token; hkey_local_machine; source_reg; reg_sz; path_token reg_sz; path_token; num_token; reg_sz num_token; hex_token,REG:10307,[HKEY_LOCAL_MACHINE\Software\Classes\WOW6432Node\CLSID\{64577982-86D7-11d1-BDFC-00C04FA31009}\InprocServer32] (default): [REG_SZ] C:\Windows\SysWOW64\inetcomm.d || [HKEY_LOCAL_MACHINE\Software\Classes\Interface\{C57B0CBF-E4F5-40B9-84CF-E63FBAEA42B4}] (default): [REG_SZ] IBarcodeSymbologyAttributesBuilder || [HKEY_LOCAL_MACHINE\Software\Classes\WOW6432Node\CLSID\{DE5E0969-1B70-48FC-8AF9-74931E995953}] (default): [REG_SZ] Windows.Devices.Bluetooth.Background.GattServ
10,7,2903,kits; path_token kits; kits path_token; path_token; source_file path_token; source_file; hex_token reg_sz; path_token hex_token; reg_sz path_token; hex_token,FILE:2367; REG:535; LNK:1,[HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Installer\UserData\S-1-5-18\Components\21D773A0AE781AD4F039E016FA1E82A5] 8355AD577312A18ED1DCB2182 || NTFS:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\mscat.h Type: file || NTFS:\Program Files (x86)\Windows Kits\10\Lib\10.0.22621.0\um\arm64\websocket.lib Type: file
10,8,4292,num_token; hex_token; dll; source_pe; source_pe pe; pe; library dll; dynamic link; link library; pe dynamic,EVT:2712; PE:1494; WEBHIST:48; FILE:32; LOG:5,PE Type: Dynamic Link Library (DLL) || [635 / 0x027b] Provider identifier: {3f471139-acb7-4a01-b7a7-ff5da4ba2d43} Source Name: Microsoft-Windows-AppXDeployment-Server Strings: ['Microsoft.HEIFImageEx || [8001 / 0x1f41] Provider identifier: {9c2a37f3-e5fd-5cae-bcd1-43dafeee1ff0} Source Name: Microsoft-Windows-Store Strings: ['Requesting to delete key for 2F75F58
10,9,8726,sdks path_token; sdks; path_token sdks; path_token; source_file path_token; source_file; path_token directory; directory; hex_token reg_sz; path_token hex_token,FILE:7628; REG:1098,NTFS:\Program Files (x86)\Microsoft SDKs\NuGetPackages\system.net.http\4.1.0\ref\net46\de Type: directory || NTFS:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\system.globalization.extensions\4.0.1\ref\xamarintvos10\_._ Type: file || NTFS:\Program Files (x86)\Microsoft SDKs\NuGetPackages\system.reflection.extensions\4.3.0\ref\netstandard1.0\System.Reflection.Extensions.dll Type: file
